update,frames,Games,duration,eps
978,978,65,0,0.01
update,frames,Games,duration,eps
979,979,65,0,0.01
update,frames,Games,duration,eps
980,980,65,0,0.01
update,frames,Games,duration,eps
981,981,65,0,0.01
update,frames,Games,duration,eps
982,982,65,0,0.01
update,frames,Games,duration,eps
983,983,65,0,0.01
update,frames,Games,duration,eps
984,984,65,0,0.01
update,frames,Games,duration,eps
985,985,65,0,0.01
update,frames,Games,duration,eps
986,986,65,0,0.01
update,frames,Games,duration,eps
987,987,65,0,0.01
update,frames,Games,duration,eps
988,988,65,0,0.01
update,frames,Games,duration,eps
989,989,65,0,0.01
update,frames,Games,duration,eps
990,990,66,0,0.01
update,frames,Games,duration,eps
991,991,66,0,0.01
update,frames,Games,duration,eps
992,992,66,0,0.01
update,frames,Games,duration,eps
993,993,66,0,0.01
update,frames,Games,duration,eps
994,994,66,0,0.01
update,frames,Games,duration,eps
995,995,66,0,0.01
update,frames,Games,duration,eps
996,996,66,0,0.01
update,frames,Games,duration,eps
997,997,66,0,0.01
update,frames,Games,duration,eps
998,998,66,0,0.01
update,frames,Games,duration,eps
999,999,66,0,0.01
update,frames,Games,duration,eps
1000,1000,66,0,0.01
update,frames,Games,duration,eps
1001,1001,66,0,0.01
update,frames,Games,duration,eps
1002,1002,66,0,0.01
update,frames,Games,duration,eps
1003,1003,66,0,0.01
update,frames,Games,duration,eps
1004,1004,66,0,0.01
update,frames,Games,duration,eps
1005,1005,67,0,0.01
update,frames,Games,duration,eps
1006,1006,67,0,0.01
update,frames,Games,duration,eps
1007,1007,67,0,0.01
update,frames,Games,duration,eps
1008,1008,67,0,0.01
update,frames,Games,duration,eps
1009,1009,67,0,0.01
update,frames,Games,duration,eps
1010,1010,67,0,0.01
update,frames,Games,duration,eps
1011,1011,67,0,0.01
update,frames,Games,duration,eps
1012,1012,67,0,0.01
update,frames,Games,duration,eps
1013,1013,67,0,0.01
update,frames,Games,duration,eps
1014,1014,67,0,0.01
update,frames,Games,duration,eps
1015,1015,67,0,0.01
update,frames,Games,duration,eps
1016,1016,67,0,0.01
update,frames,Games,duration,eps
1017,1017,67,0,0.01
update,frames,Games,duration,eps
1018,1018,67,0,0.01
update,frames,Games,duration,eps
1019,1019,67,0,0.01
update,frames,Games,duration,eps
1020,1020,68,0,0.01
update,frames,Games,duration,eps
1021,1021,68,0,0.01
update,frames,Games,duration,eps
1022,1022,68,0,0.01
update,frames,Games,duration,eps
1023,1023,68,0,0.01
update,frames,Games,duration,eps
1024,1024,68,0,0.01
update,frames,Games,duration,eps
1025,1025,68,0,0.01
update,frames,Games,duration,eps
1026,1026,68,0,0.01
update,frames,Games,duration,eps
1027,1027,68,0,0.01
update,frames,Games,duration,eps
1028,1028,68,0,0.01
update,frames,Games,duration,eps
1029,1029,68,0,0.01
update,frames,Games,duration,eps
1030,1030,68,0,0.01
update,frames,Games,duration,eps
1031,1031,68,0,0.01
update,frames,Games,duration,eps
1032,1032,68,0,0.01
update,frames,Games,duration,eps
1033,1033,68,0,0.01
update,frames,Games,duration,eps
1034,1034,68,0,0.01
update,frames,Games,duration,eps
1035,1035,69,0,0.01
update,frames,Games,duration,eps
1036,1036,69,0,0.01
update,frames,Games,duration,eps
1037,1037,69,0,0.01
update,frames,Games,duration,eps
1038,1038,69,0,0.01
update,frames,Games,duration,eps
1039,1039,69,0,0.01
update,frames,Games,duration,eps
1040,1040,69,0,0.01
update,frames,Games,duration,eps
1041,1041,69,0,0.01
update,frames,Games,duration,eps
1042,1042,69,0,0.01
update,frames,Games,duration,eps
1043,1043,69,0,0.01
update,frames,Games,duration,eps
1044,1044,69,0,0.01
update,frames,Games,duration,eps
1045,1045,69,0,0.01
update,frames,Games,duration,eps
1046,1046,69,0,0.01
update,frames,Games,duration,eps
1047,1047,69,0,0.01
update,frames,Games,duration,eps
1048,1048,69,0,0.01
update,frames,Games,duration,eps
1049,1049,69,0,0.01
update,frames,Games,duration,eps
1050,1050,70,0,0.01
update,frames,Games,duration,eps
1051,1051,70,0,0.01
update,frames,Games,duration,eps
1052,1052,70,0,0.01
update,frames,Games,duration,eps
1053,1053,70,0,0.01
update,frames,Games,duration,eps
1054,1054,70,0,0.01
update,frames,Games,duration,eps
1055,1055,70,0,0.01
update,frames,Games,duration,eps
1056,1056,70,0,0.01
update,frames,Games,duration,eps
1057,1057,70,0,0.01
update,frames,Games,duration,eps
1058,1058,70,0,0.01
update,frames,Games,duration,eps
1059,1059,70,0,0.01
update,frames,Games,duration,eps
1060,1060,70,0,0.01
update,frames,Games,duration,eps
1061,1061,70,0,0.01
update,frames,Games,duration,eps
1062,1062,70,0,0.01
update,frames,Games,duration,eps
1063,1063,70,0,0.01
update,frames,Games,duration,eps
1064,1064,70,0,0.01
update,frames,Games,duration,eps
1065,1065,71,0,0.01
update,frames,Games,duration,eps
1066,1066,71,0,0.01
update,frames,Games,duration,eps
1067,1067,71,0,0.01
update,frames,Games,duration,eps
1068,1068,71,0,0.01
update,frames,Games,duration,eps
1069,1069,71,0,0.01
update,frames,Games,duration,eps
1070,1070,71,0,0.01
update,frames,Games,duration,eps
1071,1071,71,0,0.01
update,frames,Games,duration,eps
1072,1072,71,0,0.01
update,frames,Games,duration,eps
1073,1073,71,0,0.01
update,frames,Games,duration,eps
1074,1074,71,0,0.01
update,frames,Games,duration,eps
1075,1075,71,0,0.01
update,frames,Games,duration,eps
1076,1076,71,0,0.01
update,frames,Games,duration,eps
1077,1077,71,0,0.01
update,frames,Games,duration,eps
1078,1078,71,0,0.01
update,frames,Games,duration,eps
1079,1079,71,0,0.01
update,frames,Games,duration,eps
1080,1080,72,0,0.01
update,frames,Games,duration,eps
1081,1081,72,0,0.01
update,frames,Games,duration,eps
1082,1082,72,0,0.01
update,frames,Games,duration,eps
1083,1083,72,0,0.01
update,frames,Games,duration,eps
1084,1084,72,0,0.01
update,frames,Games,duration,eps
1085,1085,72,0,0.01
update,frames,Games,duration,eps
1086,1086,72,0,0.01
update,frames,Games,duration,eps
1087,1087,72,0,0.01
update,frames,Games,duration,eps
1088,1088,72,0,0.01
update,frames,Games,duration,eps
1089,1089,72,0,0.01
update,frames,Games,duration,eps
1090,1090,72,0,0.01
update,frames,Games,duration,eps
1091,1091,72,0,0.01
update,frames,Games,duration,eps
1092,1092,72,0,0.01
update,frames,Games,duration,eps
1093,1093,72,0,0.01
update,frames,Games,duration,eps
1094,1094,72,0,0.01
update,frames,Games,duration,eps
1095,1095,73,0,0.01
update,frames,Games,duration,eps
1096,1096,73,0,0.01
update,frames,Games,duration,eps
1097,1097,73,0,0.01
update,frames,Games,duration,eps
1098,1098,73,0,0.01
update,frames,Games,duration,eps
1099,1099,73,0,0.01
update,frames,Games,duration,eps
1100,1100,73,0,0.01
update,frames,Games,duration,eps
1101,1101,73,0,0.01
update,frames,Games,duration,eps
1102,1102,73,0,0.01
update,frames,Games,duration,eps
1103,1103,73,0,0.01
update,frames,Games,duration,eps
1104,1104,73,0,0.01
update,frames,Games,duration,eps
1105,1105,73,0,0.01
update,frames,Games,duration,eps
1106,1106,73,0,0.01
update,frames,Games,duration,eps
1107,1107,73,0,0.01
update,frames,Games,duration,eps
1108,1108,73,0,0.01
update,frames,Games,duration,eps
1109,1109,73,0,0.01
update,frames,Games,duration,eps
1110,1110,74,0,0.01
update,frames,Games,duration,eps
1111,1111,74,0,0.01
update,frames,Games,duration,eps
1112,1112,74,0,0.01
update,frames,Games,duration,eps
1113,1113,74,0,0.01
update,frames,Games,duration,eps
1114,1114,74,0,0.01
update,frames,Games,duration,eps
1115,1115,74,0,0.01
update,frames,Games,duration,eps
1116,1116,74,0,0.01
update,frames,Games,duration,eps
1117,1117,74,0,0.01
update,frames,Games,duration,eps
1118,1118,74,0,0.01
update,frames,Games,duration,eps
1119,1119,74,0,0.01
update,frames,Games,duration,eps
1120,1120,74,0,0.01
update,frames,Games,duration,eps
1121,1121,74,0,0.01
update,frames,Games,duration,eps
1122,1122,74,0,0.01
update,frames,Games,duration,eps
1123,1123,74,0,0.01
update,frames,Games,duration,eps
1124,1124,74,0,0.01
update,frames,Games,duration,eps
1125,1125,75,0,0.01
update,frames,Games,duration,eps
1126,1126,75,0,0.01
update,frames,Games,duration,eps
1127,1127,75,0,0.01
update,frames,Games,duration,eps
1128,1128,75,0,0.01
update,frames,Games,duration,eps
1129,1129,75,0,0.01
update,frames,Games,duration,eps
1130,1130,75,0,0.01
update,frames,Games,duration,eps
1131,1131,75,0,0.01
update,frames,Games,duration,eps
1132,1132,75,0,0.01
update,frames,Games,duration,eps
1133,1133,75,0,0.01
update,frames,Games,duration,eps
1134,1134,75,0,0.01
update,frames,Games,duration,eps
1135,1135,75,0,0.01
update,frames,Games,duration,eps
1136,1136,75,0,0.01
update,frames,Games,duration,eps
1137,1137,75,0,0.01
update,frames,Games,duration,eps
1138,1138,75,0,0.01
update,frames,Games,duration,eps
1139,1139,75,0,0.01
update,frames,Games,duration,eps
1140,1140,76,0,0.01
update,frames,Games,duration,eps
1141,1141,76,0,0.01
update,frames,Games,duration,eps
1142,1142,76,0,0.01
update,frames,Games,duration,eps
1143,1143,76,0,0.01
update,frames,Games,duration,eps
1144,1144,76,0,0.01
update,frames,Games,duration,eps
1145,1145,76,0,0.01
update,frames,Games,duration,eps
1146,1146,76,0,0.01
update,frames,Games,duration,eps
1147,1147,76,0,0.01
update,frames,Games,duration,eps
1148,1148,76,0,0.01
update,frames,Games,duration,eps
1149,1149,76,0,0.01
update,frames,Games,duration,eps
1150,1150,76,0,0.01
update,frames,Games,duration,eps
1151,1151,76,0,0.01
update,frames,Games,duration,eps
1152,1152,76,0,0.01
update,frames,Games,duration,eps
1153,1153,76,0,0.01
update,frames,Games,duration,eps
1154,1154,76,0,0.01
update,frames,Games,duration,eps
1155,1155,77,0,0.01
update,frames,Games,duration,eps
1156,1156,77,0,0.01
update,frames,Games,duration,eps
1157,1157,77,0,0.01
update,frames,Games,duration,eps
1158,1158,77,0,0.01
update,frames,Games,duration,eps
1159,1159,77,0,0.01
update,frames,Games,duration,eps
1160,1160,77,0,0.01
update,frames,Games,duration,eps
1161,1161,77,0,0.01
update,frames,Games,duration,eps
1162,1162,77,0,0.01
update,frames,Games,duration,eps
1163,1163,77,0,0.01
update,frames,Games,duration,eps
1164,1164,77,0,0.01
update,frames,Games,duration,eps
1165,1165,77,0,0.01
update,frames,Games,duration,eps
1166,1166,77,0,0.01
update,frames,Games,duration,eps
1167,1167,77,0,0.01
update,frames,Games,duration,eps
1168,1168,77,0,0.01
update,frames,Games,duration,eps
1169,1169,77,0,0.01
update,frames,Games,duration,eps
1170,1170,78,0,0.01
update,frames,Games,duration,eps
1171,1171,78,0,0.01
update,frames,Games,duration,eps
1172,1172,78,0,0.01
update,frames,Games,duration,eps
1173,1173,78,0,0.01
update,frames,Games,duration,eps
1174,1174,78,0,0.01
update,frames,Games,duration,eps
1175,1175,78,0,0.01
update,frames,Games,duration,eps
1176,1176,78,0,0.01
update,frames,Games,duration,eps
1177,1177,78,0,0.01
update,frames,Games,duration,eps
1178,1178,78,0,0.01
update,frames,Games,duration,eps
1179,1179,78,0,0.01
update,frames,Games,duration,eps
1180,1180,78,0,0.01
update,frames,Games,duration,eps
1181,1181,78,0,0.01
update,frames,Games,duration,eps
1182,1182,78,0,0.01
update,frames,Games,duration,eps
1183,1183,78,0,0.01
update,frames,Games,duration,eps
1184,1184,78,0,0.01
update,frames,Games,duration,eps
1185,1185,79,0,0.01
update,frames,Games,duration,eps
1186,1186,79,0,0.01
update,frames,Games,duration,eps
1187,1187,79,0,0.01
update,frames,Games,duration,eps
1188,1188,79,0,0.01
update,frames,Games,duration,eps
1189,1189,79,0,0.01
update,frames,Games,duration,eps
1190,1190,79,0,0.01
update,frames,Games,duration,eps
1191,1191,79,0,0.01
update,frames,Games,duration,eps
1192,1192,79,0,0.01
update,frames,Games,duration,eps
1193,1193,79,0,0.01
update,frames,Games,duration,eps
1194,1194,79,0,0.01
update,frames,Games,duration,eps
1195,1195,79,0,0.01
update,frames,Games,duration,eps
1196,1196,79,0,0.01
update,frames,Games,duration,eps
1197,1197,79,0,0.01
update,frames,Games,duration,eps
1198,1198,79,0,0.01
update,frames,Games,duration,eps
1199,1199,79,0,0.01
update,frames,Games,duration,eps
1200,1200,80,0,0.01
update,frames,Games,duration,eps
1201,1201,80,0,0.01
update,frames,Games,duration,eps
1202,1202,80,0,0.01
update,frames,Games,duration,eps
1203,1203,80,0,0.01
update,frames,Games,duration,eps
1204,1204,80,0,0.01
update,frames,Games,duration,eps
1205,1205,80,0,0.01
update,frames,Games,duration,eps
1206,1206,80,0,0.01
update,frames,Games,duration,eps
1207,1207,80,0,0.01
update,frames,Games,duration,eps
1208,1208,80,0,0.01
update,frames,Games,duration,eps
1209,1209,80,0,0.01
update,frames,Games,duration,eps
1210,1210,80,0,0.01
update,frames,Games,duration,eps
1211,1211,80,0,0.01
update,frames,Games,duration,eps
1212,1212,80,0,0.01
update,frames,Games,duration,eps
1213,1213,80,0,0.01
update,frames,Games,duration,eps
1214,1214,80,0,0.01
update,frames,Games,duration,eps
1215,1215,81,0,0.01
update,frames,Games,duration,eps
1216,1216,81,0,0.01
update,frames,Games,duration,eps
1217,1217,81,0,0.01
update,frames,Games,duration,eps
1218,1218,81,0,0.01
update,frames,Games,duration,eps
1219,1219,81,0,0.01
update,frames,Games,duration,eps
1220,1220,81,0,0.01
update,frames,Games,duration,eps
1221,1221,81,0,0.01
update,frames,Games,duration,eps
1222,1222,81,0,0.01
update,frames,Games,duration,eps
1223,1223,81,0,0.01
update,frames,Games,duration,eps
1224,1224,81,0,0.01
update,frames,Games,duration,eps
1225,1225,81,0,0.01
update,frames,Games,duration,eps
1226,1226,81,0,0.01
update,frames,Games,duration,eps
1227,1227,81,0,0.01
update,frames,Games,duration,eps
1228,1228,81,0,0.01
update,frames,Games,duration,eps
1229,1229,81,0,0.01
update,frames,Games,duration,eps
1230,1230,82,0,0.01
update,frames,Games,duration,eps
1231,1231,82,0,0.01
update,frames,Games,duration,eps
1232,1232,82,0,0.01
update,frames,Games,duration,eps
1233,1233,82,0,0.01
update,frames,Games,duration,eps
1234,1234,82,0,0.01
update,frames,Games,duration,eps
1235,1235,82,0,0.01
update,frames,Games,duration,eps
1236,1236,82,0,0.01
update,frames,Games,duration,eps
1237,1237,82,0,0.01
update,frames,Games,duration,eps
1238,1238,82,0,0.01
update,frames,Games,duration,eps
1239,1239,82,0,0.01
update,frames,Games,duration,eps
1240,1240,82,0,0.01
update,frames,Games,duration,eps
1241,1241,82,0,0.01
update,frames,Games,duration,eps
1242,1242,82,0,0.01
update,frames,Games,duration,eps
1243,1243,82,0,0.01
update,frames,Games,duration,eps
1244,1244,82,0,0.01
update,frames,Games,duration,eps
1245,1245,83,0,0.01
update,frames,Games,duration,eps
1246,1246,83,0,0.01
update,frames,Games,duration,eps
1247,1247,83,0,0.01
update,frames,Games,duration,eps
1248,1248,83,0,0.01
update,frames,Games,duration,eps
1249,1249,83,0,0.01
update,frames,Games,duration,eps
1250,1250,83,0,0.01
update,frames,Games,duration,eps
1251,1251,83,0,0.01
update,frames,Games,duration,eps
1252,1252,83,0,0.01
update,frames,Games,duration,eps
1253,1253,83,0,0.01
update,frames,Games,duration,eps
1254,1254,83,0,0.01
update,frames,Games,duration,eps
1255,1255,83,0,0.01
update,frames,Games,duration,eps
1256,1256,83,0,0.01
update,frames,Games,duration,eps
1257,1257,83,0,0.01
update,frames,Games,duration,eps
1258,1258,83,0,0.01
update,frames,Games,duration,eps
1259,1259,83,0,0.01
update,frames,Games,duration,eps
1260,1260,84,0,0.01
update,frames,Games,duration,eps
1261,1261,84,0,0.01
update,frames,Games,duration,eps
1262,1262,84,0,0.01
update,frames,Games,duration,eps
1263,1263,84,0,0.01
update,frames,Games,duration,eps
1264,1264,84,0,0.01
update,frames,Games,duration,eps
1265,1265,84,0,0.01
update,frames,Games,duration,eps
1266,1266,84,0,0.01
update,frames,Games,duration,eps
1267,1267,84,0,0.01
update,frames,Games,duration,eps
1268,1268,84,0,0.01
update,frames,Games,duration,eps
1269,1269,84,0,0.01
update,frames,Games,duration,eps
1270,1270,84,0,0.01
update,frames,Games,duration,eps
1271,1271,84,0,0.01
update,frames,Games,duration,eps
1272,1272,84,0,0.01
update,frames,Games,duration,eps
1273,1273,84,0,0.01
update,frames,Games,duration,eps
1274,1274,84,0,0.01
update,frames,Games,duration,eps
1275,1275,85,0,0.01
update,frames,Games,duration,eps
1276,1276,85,0,0.01
update,frames,Games,duration,eps
1277,1277,85,0,0.01
update,frames,Games,duration,eps
1278,1278,85,0,0.01
update,frames,Games,duration,eps
1279,1279,85,0,0.01
update,frames,Games,duration,eps
1280,1280,85,0,0.01
update,frames,Games,duration,eps
1281,1281,85,0,0.01
update,frames,Games,duration,eps
1282,1282,85,0,0.01
update,frames,Games,duration,eps
1283,1283,85,0,0.01
update,frames,Games,duration,eps
1284,1284,85,0,0.01
update,frames,Games,duration,eps
1285,1285,85,0,0.01
update,frames,Games,duration,eps
1286,1286,85,0,0.01
update,frames,Games,duration,eps
1287,1287,85,0,0.01
update,frames,Games,duration,eps
1288,1288,85,0,0.01
update,frames,Games,duration,eps
1289,1289,85,1,0.01
update,frames,Games,duration,eps
1290,1290,86,1,0.01
update,frames,Games,duration,eps
1291,1291,86,1,0.01
update,frames,Games,duration,eps
1292,1292,86,1,0.01
update,frames,Games,duration,eps
1293,1293,86,1,0.01
update,frames,Games,duration,eps
1294,1294,86,1,0.01
update,frames,Games,duration,eps
1295,1295,86,1,0.01
update,frames,Games,duration,eps
1296,1296,86,1,0.01
update,frames,Games,duration,eps
1297,1297,86,1,0.01
update,frames,Games,duration,eps
1298,1298,86,1,0.01
update,frames,Games,duration,eps
1299,1299,86,1,0.01
update,frames,Games,duration,eps
1300,1300,86,1,0.01
update,frames,Games,duration,eps
1301,1301,86,1,0.01
update,frames,Games,duration,eps
1302,1302,86,1,0.01
update,frames,Games,duration,eps
1303,1303,86,1,0.01
update,frames,Games,duration,eps
1304,1304,86,1,0.01
update,frames,Games,duration,eps
1305,1305,87,1,0.01
update,frames,Games,duration,eps
1306,1306,87,1,0.01
update,frames,Games,duration,eps
1307,1307,87,1,0.01
update,frames,Games,duration,eps
1308,1308,87,1,0.01
update,frames,Games,duration,eps
1309,1309,87,1,0.01
update,frames,Games,duration,eps
1310,1310,87,1,0.01
update,frames,Games,duration,eps
1311,1311,87,1,0.01
update,frames,Games,duration,eps
1312,1312,87,1,0.01
update,frames,Games,duration,eps
1313,1313,87,1,0.01
update,frames,Games,duration,eps
1314,1314,87,1,0.01
update,frames,Games,duration,eps
1315,1315,87,1,0.01
update,frames,Games,duration,eps
1316,1316,87,1,0.01
update,frames,Games,duration,eps
1317,1317,87,1,0.01
update,frames,Games,duration,eps
1318,1318,87,1,0.01
update,frames,Games,duration,eps
1319,1319,87,1,0.01
update,frames,Games,duration,eps
1320,1320,88,1,0.01
update,frames,Games,duration,eps
1321,1321,88,1,0.01
update,frames,Games,duration,eps
1322,1322,88,1,0.01
update,frames,Games,duration,eps
1323,1323,88,1,0.01
update,frames,Games,duration,eps
1324,1324,88,1,0.01
update,frames,Games,duration,eps
1325,1325,88,1,0.01
update,frames,Games,duration,eps
1326,1326,88,1,0.01
update,frames,Games,duration,eps
1327,1327,88,1,0.01
update,frames,Games,duration,eps
1328,1328,88,1,0.01
update,frames,Games,duration,eps
1329,1329,88,1,0.01
update,frames,Games,duration,eps
1330,1330,88,1,0.01
update,frames,Games,duration,eps
1331,1331,88,1,0.01
update,frames,Games,duration,eps
1332,1332,88,1,0.01
update,frames,Games,duration,eps
1333,1333,88,1,0.01
update,frames,Games,duration,eps
1334,1334,88,1,0.01
update,frames,Games,duration,eps
1335,1335,89,1,0.01
update,frames,Games,duration,eps
1336,1336,89,1,0.01
update,frames,Games,duration,eps
1337,1337,89,1,0.01
update,frames,Games,duration,eps
1338,1338,89,1,0.01
update,frames,Games,duration,eps
1339,1339,89,1,0.01
update,frames,Games,duration,eps
1340,1340,89,1,0.01
update,frames,Games,duration,eps
1341,1341,89,1,0.01
update,frames,Games,duration,eps
1342,1342,89,1,0.01
update,frames,Games,duration,eps
1343,1343,89,1,0.01
update,frames,Games,duration,eps
1344,1344,89,1,0.01
update,frames,Games,duration,eps
1345,1345,89,1,0.01
update,frames,Games,duration,eps
1346,1346,89,1,0.01
update,frames,Games,duration,eps
1347,1347,89,1,0.01
update,frames,Games,duration,eps
1348,1348,89,1,0.01
update,frames,Games,duration,eps
1349,1349,89,1,0.01
update,frames,Games,duration,eps
1350,1350,90,1,0.01
update,frames,Games,duration,eps
1351,1351,90,1,0.01
update,frames,Games,duration,eps
1352,1352,90,1,0.01
update,frames,Games,duration,eps
1353,1353,90,1,0.01
update,frames,Games,duration,eps
1354,1354,90,1,0.01
update,frames,Games,duration,eps
1355,1355,90,1,0.01
update,frames,Games,duration,eps
1356,1356,90,1,0.01
update,frames,Games,duration,eps
1357,1357,90,1,0.01
update,frames,Games,duration,eps
1358,1358,90,1,0.01
update,frames,Games,duration,eps
1359,1359,90,1,0.01
update,frames,Games,duration,eps
1360,1360,90,1,0.01
update,frames,Games,duration,eps
1361,1361,90,1,0.01
update,frames,Games,duration,eps
1362,1362,90,1,0.01
update,frames,Games,duration,eps
1363,1363,90,1,0.01
update,frames,Games,duration,eps
1364,1364,90,1,0.01
update,frames,Games,duration,eps
1365,1365,91,1,0.01
update,frames,Games,duration,eps
1366,1366,91,1,0.01
update,frames,Games,duration,eps
1367,1367,91,1,0.01
update,frames,Games,duration,eps
1368,1368,91,1,0.01
update,frames,Games,duration,eps
1369,1369,91,1,0.01
update,frames,Games,duration,eps
1370,1370,91,1,0.01
update,frames,Games,duration,eps
1371,1371,91,1,0.01
update,frames,Games,duration,eps
1372,1372,91,1,0.01
update,frames,Games,duration,eps
1373,1373,91,1,0.01
update,frames,Games,duration,eps
1374,1374,91,1,0.01
update,frames,Games,duration,eps
1375,1375,91,1,0.01
update,frames,Games,duration,eps
1376,1376,91,1,0.01
update,frames,Games,duration,eps
1377,1377,91,1,0.01
update,frames,Games,duration,eps
1378,1378,91,1,0.01
update,frames,Games,duration,eps
1379,1379,91,1,0.01
update,frames,Games,duration,eps
1380,1380,92,1,0.01
update,frames,Games,duration,eps
1381,1381,92,1,0.01
update,frames,Games,duration,eps
1382,1382,92,1,0.01
update,frames,Games,duration,eps
1383,1383,92,1,0.01
update,frames,Games,duration,eps
1384,1384,92,1,0.01
update,frames,Games,duration,eps
1385,1385,92,1,0.01
update,frames,Games,duration,eps
1386,1386,92,1,0.01
update,frames,Games,duration,eps
1387,1387,92,1,0.01
update,frames,Games,duration,eps
1388,1388,92,1,0.01
update,frames,Games,duration,eps
1389,1389,92,1,0.01
update,frames,Games,duration,eps
1390,1390,92,1,0.01
update,frames,Games,duration,eps
1391,1391,92,1,0.01
update,frames,Games,duration,eps
1392,1392,92,1,0.01
update,frames,Games,duration,eps
1393,1393,92,1,0.01
update,frames,Games,duration,eps
1394,1394,92,1,0.01
update,frames,Games,duration,eps
1395,1395,93,1,0.01
update,frames,Games,duration,eps
1396,1396,93,1,0.01
update,frames,Games,duration,eps
1397,1397,93,1,0.01
update,frames,Games,duration,eps
1398,1398,93,1,0.01
update,frames,Games,duration,eps
1399,1399,93,1,0.01
update,frames,Games,duration,eps
1400,1400,93,1,0.01
update,frames,Games,duration,eps
1401,1401,93,1,0.01
update,frames,Games,duration,eps
1402,1402,93,1,0.01
update,frames,Games,duration,eps
1403,1403,93,1,0.01
update,frames,Games,duration,eps
1404,1404,93,1,0.01
update,frames,Games,duration,eps
1405,1405,93,1,0.01
update,frames,Games,duration,eps
1406,1406,93,1,0.01
update,frames,Games,duration,eps
1407,1407,93,1,0.01
update,frames,Games,duration,eps
1408,1408,93,1,0.01
update,frames,Games,duration,eps
1409,1409,93,1,0.01
update,frames,Games,duration,eps
1410,1410,94,1,0.01
update,frames,Games,duration,eps
1411,1411,94,1,0.01
update,frames,Games,duration,eps
1412,1412,94,1,0.01
update,frames,Games,duration,eps
1413,1413,94,1,0.01
update,frames,Games,duration,eps
1414,1414,94,1,0.01
update,frames,Games,duration,eps
1415,1415,94,1,0.01
update,frames,Games,duration,eps
1416,1416,94,1,0.01
update,frames,Games,duration,eps
1417,1417,94,1,0.01
update,frames,Games,duration,eps
1418,1418,94,1,0.01
update,frames,Games,duration,eps
1419,1419,94,1,0.01
update,frames,Games,duration,eps
1420,1420,94,1,0.01
update,frames,Games,duration,eps
1421,1421,94,1,0.01
update,frames,Games,duration,eps
1422,1422,94,1,0.01
update,frames,Games,duration,eps
1423,1423,94,1,0.01
update,frames,Games,duration,eps
1424,1424,94,1,0.01
update,frames,Games,duration,eps
1425,1425,95,1,0.01
update,frames,Games,duration,eps
1426,1426,95,1,0.01
update,frames,Games,duration,eps
1427,1427,95,1,0.01
update,frames,Games,duration,eps
1428,1428,95,1,0.01
update,frames,Games,duration,eps
1429,1429,95,1,0.01
update,frames,Games,duration,eps
1430,1430,95,1,0.01
update,frames,Games,duration,eps
1431,1431,95,1,0.01
update,frames,Games,duration,eps
1432,1432,95,1,0.01
update,frames,Games,duration,eps
1433,1433,95,1,0.01
update,frames,Games,duration,eps
1434,1434,95,1,0.01
update,frames,Games,duration,eps
1435,1435,95,1,0.01
update,frames,Games,duration,eps
1436,1436,95,1,0.01
update,frames,Games,duration,eps
1437,1437,95,1,0.01
update,frames,Games,duration,eps
1438,1438,95,1,0.01
update,frames,Games,duration,eps
1439,1439,95,1,0.01
update,frames,Games,duration,eps
1440,1440,96,1,0.01
update,frames,Games,duration,eps
1441,1441,96,1,0.01
update,frames,Games,duration,eps
1442,1442,96,1,0.01
update,frames,Games,duration,eps
1443,1443,96,1,0.01
update,frames,Games,duration,eps
1444,1444,96,1,0.01
update,frames,Games,duration,eps
1445,1445,96,1,0.01
update,frames,Games,duration,eps
1446,1446,96,1,0.01
update,frames,Games,duration,eps
1447,1447,96,1,0.01
update,frames,Games,duration,eps
1448,1448,96,1,0.01
update,frames,Games,duration,eps
1449,1449,96,1,0.01
update,frames,Games,duration,eps
1450,1450,96,1,0.01
update,frames,Games,duration,eps
1451,1451,96,1,0.01
update,frames,Games,duration,eps
1452,1452,96,1,0.01
update,frames,Games,duration,eps
1453,1453,96,1,0.01
update,frames,Games,duration,eps
1454,1454,96,1,0.01
update,frames,Games,duration,eps
1455,1455,97,1,0.01
update,frames,Games,duration,eps
1456,1456,97,1,0.01
update,frames,Games,duration,eps
1457,1457,97,1,0.01
update,frames,Games,duration,eps
1458,1458,97,1,0.01
update,frames,Games,duration,eps
1459,1459,97,1,0.01
update,frames,Games,duration,eps
1460,1460,97,1,0.01
update,frames,Games,duration,eps
1461,1461,97,1,0.01
update,frames,Games,duration,eps
1462,1462,97,1,0.01
update,frames,Games,duration,eps
1463,1463,97,1,0.01
update,frames,Games,duration,eps
1464,1464,97,1,0.01
update,frames,Games,duration,eps
1465,1465,97,1,0.01
update,frames,Games,duration,eps
1466,1466,97,1,0.01
update,frames,Games,duration,eps
1467,1467,97,1,0.01
update,frames,Games,duration,eps
1468,1468,97,1,0.01
update,frames,Games,duration,eps
1469,1469,97,1,0.01
update,frames,Games,duration,eps
1470,1470,98,1,0.01
update,frames,Games,duration,eps
1471,1471,98,1,0.01
update,frames,Games,duration,eps
1472,1472,98,1,0.01
update,frames,Games,duration,eps
1473,1473,98,1,0.01
update,frames,Games,duration,eps
1474,1474,98,1,0.01
update,frames,Games,duration,eps
1475,1475,98,1,0.01
update,frames,Games,duration,eps
1476,1476,98,1,0.01
update,frames,Games,duration,eps
1477,1477,98,1,0.01
update,frames,Games,duration,eps
1478,1478,98,1,0.01
update,frames,Games,duration,eps
